Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 69, Loss: 0.3987293839454651, Accuracy: 0.869140625
Batch: 70, Loss: 0.4078047275543213, Accuracy: 0.8720703125
Batch: 71, Loss: 0.3769487142562866, Accuracy: 0.8818359375
Batch: 72, Loss: 0.37390732765197754, Accuracy: 0.8740234375
Batch: 73, Loss: 0.3320404887199402, Accuracy: 0.8916015625
Batch: 74, Loss: 0.3013054132461548, Accuracy: 0.916015625
Batch: 75, Loss: 0.37804335355758667, Accuracy: 0.88671875
Batch: 76, Loss: 0.3048461377620697, Accuracy: 0.9052734375
Batch: 77, Loss: 0.3413419723510742, Accuracy: 0.8994140625
Batch: 78, Loss: 0.34572216868400574, Accuracy: 0.8876953125
Batch: 79, Loss: 0.3697408139705658, Accuracy: 0.8916015625
Batch: 80, Loss: 0.3857516050338745, Accuracy: 0.865234375
Batch: 81, Loss: 0.3813847303390503, Accuracy: 0.880859375
Epoch 34/130
Batch: 1, Loss: 0.48474493622779846, Accuracy: 0.853515625
Batch: 2, Loss: 0.42279502749443054, Accuracy: 0.87109375
Batch: 3, Loss: 0.35866308212280273, Accuracy: 0.8857421875
Batch: 4, Loss: 0.38316580653190613, Accuracy: 0.875
Batch: 5, Loss: 0.3600258231163025, Accuracy: 0.88671875
Batch: 6, Loss: 0.37152108550071716, Accuracy: 0.8720703125
Batch: 7, Loss: 0.34808042645454407, Accuracy: 0.8955078125
Batch: 8, Loss: 0.36833664774894714, Accuracy: 0.8828125
Batch: 9, Loss: 0.3746572732925415, Accuracy: 0.8798828125
Batch: 10, Loss: 0.3714108169078827, Accuracy: 0.884765625
Batch: 11, Loss: 0.44886887073516846, Accuracy: 0.849609375
Batch: 12, Loss: 0.37041449546813965, Accuracy: 0.8759765625
Batch: 13, Loss: 0.36453282833099365, Accuracy: 0.8876953125
Batch: 14, Loss: 0.3972899317741394, Accuracy: 0.8837890625
Batch: 15, Loss: 0.38417813181877136, Accuracy: 0.875
Batch: 16, Loss: 0.38341885805130005, Accuracy: 0.8818359375
Batch: 17, Loss: 0.3488267958164215, Accuracy: 0.8876953125
Batch: 18, Loss: 0.3715355396270752, Accuracy: 0.8876953125
Batch: 19, Loss: 0.3278295695781708, Accuracy: 0.90234375
Batch: 20, Loss: 0.36206626892089844, Accuracy: 0.8779296875
Batch: 21, Loss: 0.38416537642478943, Accuracy: 0.880859375
Batch: 22, Loss: 0.37298181653022766, Accuracy: 0.8916015625
Batch: 23, Loss: 0.41531312465667725, Accuracy: 0.876953125
Batch: 24, Loss: 0.3657451570034027, Accuracy: 0.87890625
Batch: 25, Loss: 0.3600749969482422, Accuracy: 0.8837890625
Batch: 26, Loss: 0.342786967754364, Accuracy: 0.8798828125
Batch: 27, Loss: 0.3837265372276306, Accuracy: 0.8759765625
Batch: 28, Loss: 0.4244641661643982, Accuracy: 0.8525390625
Batch: 29, Loss: 0.42219945788383484, Accuracy: 0.86328125
Batch: 30, Loss: 0.38744354248046875, Accuracy: 0.8779296875
Batch: 31, Loss: 0.38377857208251953, Accuracy: 0.8681640625
Batch: 32, Loss: 0.3754478394985199, Accuracy: 0.876953125
Batch: 33, Loss: 0.4014492630958557, Accuracy: 0.861328125
Batch: 34, Loss: 0.3892073631286621, Accuracy: 0.876953125
Batch: 35, Loss: 0.37281423807144165, Accuracy: 0.8857421875
Batch: 36, Loss: 0.39686229825019836, Accuracy: 0.8779296875
Batch: 37, Loss: 0.3698509931564331, Accuracy: 0.8828125
Batch: 38, Loss: 0.36848926544189453, Accuracy: 0.87890625
Batch: 39, Loss: 0.3767833113670349, Accuracy: 0.884765625
Batch: 40, Loss: 0.36834579706192017, Accuracy: 0.8740234375
Batch: 41, Loss: 0.33721989393234253, Accuracy: 0.8935546875
Batch: 42, Loss: 0.35438716411590576, Accuracy: 0.8896484375
Batch: 43, Loss: 0.3804042935371399, Accuracy: 0.8935546875
Batch: 44, Loss: 0.452974796295166, Accuracy: 0.857421875
Batch: 45, Loss: 0.382320374250412, Accuracy: 0.8779296875
Batch: 46, Loss: 0.3562980592250824, Accuracy: 0.888671875
Batch: 47, Loss: 0.32981669902801514, Accuracy: 0.9033203125
Batch: 48, Loss: 0.3660352826118469, Accuracy: 0.8837890625
Batch: 49, Loss: 0.3301072120666504, Accuracy: 0.904296875
Batch: 50, Loss: 0.3816149830818176, Accuracy: 0.873046875
Batch: 51, Loss: 0.4122939109802246, Accuracy: 0.876953125
Batch: 52, Loss: 0.37374556064605713, Accuracy: 0.8818359375
Batch: 53, Loss: 0.36254599690437317, Accuracy: 0.89453125
Batch: 54, Loss: 0.4008758068084717, Accuracy: 0.880859375
Batch: 55, Loss: 0.34561556577682495, Accuracy: 0.90234375
Batch: 56, Loss: 0.39874541759490967, Accuracy: 0.8701171875
Batch: 57, Loss: 0.43590688705444336, Accuracy: 0.8642578125
Batch: 58, Loss: 0.355886310338974, Accuracy: 0.88671875
Batch: 59, Loss: 0.3650084137916565, Accuracy: 0.8818359375
Batch: 60, Loss: 0.3701024651527405, Accuracy: 0.8779296875
Batch: 61, Loss: 0.4067486524581909, Accuracy: 0.8720703125
Batch: 62, Loss: 0.33622145652770996, Accuracy: 0.8955078125
Batch: 63, Loss: 0.3565773367881775, Accuracy: 0.8916015625
Batch: 64, Loss: 0.3532160818576813, Accuracy: 0.892578125
Batch: 65, Loss: 0.3245525360107422, Accuracy: 0.9052734375
Batch: 66, Loss: 0.3700346350669861, Accuracy: 0.888671875
Batch: 67, Loss: 0.3406771123409271, Accuracy: 0.8935546875
Batch: 68, Loss: 0.3711535930633545, Accuracy: 0.8798828125
Batch: 69, Loss: 0.3669094443321228, Accuracy: 0.8779296875
Batch: 70, Loss: 0.38846153020858765, Accuracy: 0.8671875
Batch: 71, Loss: 0.3561355471611023, Accuracy: 0.8876953125
Batch: 72, Loss: 0.34834185242652893, Accuracy: 0.89453125
Batch: 73, Loss: 0.34398671984672546, Accuracy: 0.884765625
Batch: 74, Loss: 0.31854039430618286, Accuracy: 0.9052734375
Batch: 75, Loss: 0.3606378436088562, Accuracy: 0.888671875
Batch: 76, Loss: 0.3124397099018097, Accuracy: 0.9072265625
Batch: 77, Loss: 0.33386802673339844, Accuracy: 0.8896484375
Batch: 78, Loss: 0.33356136083602905, Accuracy: 0.9072265625
Batch: 79, Loss: 0.3464078903198242, Accuracy: 0.90625
Batch: 80, Loss: 0.34061819314956665, Accuracy: 0.8896484375
Batch: 81, Loss: 0.371369332075119, Accuracy: 0.8798828125
Epoch 35/130
Batch: 1, Loss: 0.4415483772754669, Accuracy: 0.8837890625
Batch: 2, Loss: 0.39033299684524536, Accuracy: 0.8779296875
Batch: 3, Loss: 0.35004836320877075, Accuracy: 0.892578125
Batch: 4, Loss: 0.36934372782707214, Accuracy: 0.884765625
Batch: 5, Loss: 0.38421106338500977, Accuracy: 0.8798828125
Batch: 6, Loss: 0.38544994592666626, Accuracy: 0.876953125
Batch: 7, Loss: 0.3507523536682129, Accuracy: 0.8916015625
Batch: 8, Loss: 0.3681444525718689, Accuracy: 0.888671875
Batch: 9, Loss: 0.34752586483955383, Accuracy: 0.8740234375
Batch: 10, Loss: 0.39344584941864014, Accuracy: 0.8583984375
Batch: 11, Loss: 0.3965487778186798, Accuracy: 0.8701171875
Batch: 12, Loss: 0.37778353691101074, Accuracy: 0.87890625
Batch: 13, Loss: 0.3246240019798279, Accuracy: 0.9033203125
Batch: 14, Loss: 0.4006703197956085, Accuracy: 0.8720703125
Batch: 15, Loss: 0.39281129837036133, Accuracy: 0.857421875
Batch: 16, Loss: 0.37358230352401733, Accuracy: 0.873046875
Batch: 17, Loss: 0.35695117712020874, Accuracy: 0.8916015625
Batch: 18, Loss: 0.3755462169647217, Accuracy: 0.88671875
Batch: 19, Loss: 0.36409997940063477, Accuracy: 0.875
Batch: 20, Loss: 0.3451230227947235, Accuracy: 0.8916015625
Batch: 21, Loss: 0.37412476539611816, Accuracy: 0.875
Batch: 22, Loss: 0.3753008246421814, Accuracy: 0.884765625
Batch: 23, Loss: 0.42924606800079346, Accuracy: 0.8623046875
Batch: 24, Loss: 0.36607974767684937, Accuracy: 0.88671875
Batch: 25, Loss: 0.2998374104499817, Accuracy: 0.90625
Batch: 26, Loss: 0.33449262380599976, Accuracy: 0.87890625
Batch: 27, Loss: 0.3800288438796997, Accuracy: 0.880859375
Batch: 28, Loss: 0.42498448491096497, Accuracy: 0.8564453125
Batch: 29, Loss: 0.40068358182907104, Accuracy: 0.873046875
Batch: 30, Loss: 0.3918115496635437, Accuracy: 0.86328125
Batch: 31, Loss: 0.36486580967903137, Accuracy: 0.876953125
Batch: 32, Loss: 0.38000985980033875, Accuracy: 0.869140625
Batch: 33, Loss: 0.41264212131500244, Accuracy: 0.861328125
Batch: 34, Loss: 0.3567314147949219, Accuracy: 0.8798828125
Batch: 35, Loss: 0.3641481399536133, Accuracy: 0.8828125
Batch: 36, Loss: 0.386414110660553, Accuracy: 0.8779296875
Batch: 37, Loss: 0.36095893383026123, Accuracy: 0.8857421875
Batch: 38, Loss: 0.3566141724586487, Accuracy: 0.8896484375
Batch: 39, Loss: 0.37362930178642273, Accuracy: 0.8779296875
Batch: 40, Loss: 0.3654884696006775, Accuracy: 0.8701171875
Batch: 41, Loss: 0.34283214807510376, Accuracy: 0.8876953125
Batch: 42, Loss: 0.356012761592865, Accuracy: 0.876953125
Batch: 43, Loss: 0.3403592109680176, Accuracy: 0.9013671875
Batch: 44, Loss: 0.38378477096557617, Accuracy: 0.8798828125
Batch: 45, Loss: 0.3495182693004608, Accuracy: 0.90234375
Batch: 46, Loss: 0.3490838408470154, Accuracy: 0.896484375
Batch: 47, Loss: 0.33868464827537537, Accuracy: 0.90234375
Batch: 48, Loss: 0.33426758646965027, Accuracy: 0.900390625
Batch: 49, Loss: 0.3297383189201355, Accuracy: 0.888671875
Batch: 50, Loss: 0.3712403178215027, Accuracy: 0.875
Batch: 51, Loss: 0.40451934933662415, Accuracy: 0.869140625
Batch: 52, Loss: 0.3787042200565338, Accuracy: 0.8798828125
Batch: 53, Loss: 0.37100353837013245, Accuracy: 0.880859375
Batch: 54, Loss: 0.38257935643196106, Accuracy: 0.884765625
Batch: 55, Loss: 0.3593152165412903, Accuracy: 0.8896484375
Batch: 56, Loss: 0.36231017112731934, Accuracy: 0.896484375
Batch: 57, Loss: 0.40901774168014526, Accuracy: 0.86328125
Batch: 58, Loss: 0.37248197197914124, Accuracy: 0.884765625
Batch: 59, Loss: 0.35522499680519104, Accuracy: 0.8876953125
Batch: 60, Loss: 0.3498605787754059, Accuracy: 0.904296875
Batch: 61, Loss: 0.3835863471031189, Accuracy: 0.8818359375
Batch: 62, Loss: 0.3252032995223999, Accuracy: 0.89453125
Batch: 63, Loss: 0.3639377951622009, Accuracy: 0.8798828125
Batch: 64, Loss: 0.36425644159317017, Accuracy: 0.8818359375
Batch: 65, Loss: 0.37678587436676025, Accuracy: 0.8798828125
Batch: 66, Loss: 0.3700186610221863, Accuracy: 0.8857421875
Batch: 67, Loss: 0.3223615884780884, Accuracy: 0.9013671875
Batch: 68, Loss: 0.3866994380950928, Accuracy: 0.8671875
Batch: 69, Loss: 0.3812265992164612, Accuracy: 0.8720703125
Batch: 70, Loss: 0.3483997583389282, Accuracy: 0.9052734375
Batch: 71, Loss: 0.35588204860687256, Accuracy: 0.884765625
Batch: 72, Loss: 0.3252408504486084, Accuracy: 0.900390625
Batch: 73, Loss: 0.3215312361717224, Accuracy: 0.9013671875
Batch: 74, Loss: 0.29160749912261963, Accuracy: 0.9140625
Batch: 75, Loss: 0.36067140102386475, Accuracy: 0.87890625
Batch: 76, Loss: 0.2863600254058838, Accuracy: 0.9140625
Batch: 77, Loss: 0.32073694467544556, Accuracy: 0.90625
Batch: 78, Loss: 0.3197954595088959, Accuracy: 0.9091796875
Batch: 79, Loss: 0.3324815034866333, Accuracy: 0.904296875
Batch: 80, Loss: 0.31984981894493103, Accuracy: 0.9033203125
Batch: 81, Loss: 0.34495580196380615, Accuracy: 0.890625
Saved Weights at epoch 35 to file Weights_35.h5
Epoch 36/130
Batch: 1, Loss: 0.42797940969467163, Accuracy: 0.8740234375
Batch: 2, Loss: 0.34516507387161255, Accuracy: 0.8935546875
Batch: 3, Loss: 0.3236720860004425, Accuracy: 0.89453125
Batch: 4, Loss: 0.33881670236587524, Accuracy: 0.888671875
Batch: 5, Loss: 0.33991625905036926, Accuracy: 0.89453125
Batch: 6, Loss: 0.3240205645561218, Accuracy: 0.896484375
Batch: 7, Loss: 0.30703964829444885, Accuracy: 0.91015625
Batch: 8, Loss: 0.33965808153152466, Accuracy: 0.890625
Batch: 9, Loss: 0.3228490650653839, Accuracy: 0.8896484375
Batch: 10, Loss: 0.3659279942512512, Accuracy: 0.884765625
Batch: 11, Loss: 0.3948979377746582, Accuracy: 0.8740234375
Batch: 12, Loss: 0.3408513069152832, Accuracy: 0.896484375
Batch: 13, Loss: 0.31765490770339966, Accuracy: 0.9033203125
Batch: 14, Loss: 0.3514893054962158, Accuracy: 0.8935546875
Batch: 15, Loss: 0.3457781970500946, Accuracy: 0.8798828125
Batch: 16, Loss: 0.3268165588378906, Accuracy: 0.8955078125
Batch: 17, Loss: 0.33003783226013184, Accuracy: 0.892578125
Batch: 18, Loss: 0.3365655839443207, Accuracy: 0.8984375
Batch: 19, Loss: 0.3006943166255951, Accuracy: 0.9013671875
Batch: 20, Loss: 0.33479592204093933, Accuracy: 0.8955078125
Batch: 21, Loss: 0.35057392716407776, Accuracy: 0.8828125
Batch: 22, Loss: 0.3379881978034973, Accuracy: 0.888671875
Batch: 23, Loss: 0.3808077871799469, Accuracy: 0.880859375
Batch: 24, Loss: 0.33560940623283386, Accuracy: 0.900390625
Batch: 25, Loss: 0.2947515547275543, Accuracy: 0.90625
Batch: 26, Loss: 0.2843506336212158, Accuracy: 0.91015625
Batch: 27, Loss: 0.3183198571205139, Accuracy: 0.90234375
Batch: 28, Loss: 0.3578038811683655, Accuracy: 0.8974609375
Batch: 29, Loss: 0.3756415843963623, Accuracy: 0.880859375
Batch: 30, Loss: 0.37768661975860596, Accuracy: 0.8828125
Batch: 31, Loss: 0.36228373646736145, Accuracy: 0.87890625
Batch: 32, Loss: 0.3803536891937256, Accuracy: 0.8662109375
Batch: 33, Loss: 0.4078356623649597, Accuracy: 0.86328125
Batch: 34, Loss: 0.3789815306663513, Accuracy: 0.861328125
Batch: 35, Loss: 0.35549914836883545, Accuracy: 0.8896484375
Batch: 36, Loss: 0.3976518213748932, Accuracy: 0.8759765625
Batch: 37, Loss: 0.3592531383037567, Accuracy: 0.88671875
Batch: 38, Loss: 0.32120639085769653, Accuracy: 0.90234375
Batch: 39, Loss: 0.36013737320899963, Accuracy: 0.884765625
Batch: 40, Loss: 0.34023261070251465, Accuracy: 0.8857421875
Batch: 41, Loss: 0.33766910433769226, Accuracy: 0.8984375
Batch: 42, Loss: 0.3210223913192749, Accuracy: 0.8984375
Batch: 43, Loss: 0.31881988048553467, Accuracy: 0.90625
Batch: 44, Loss: 0.39545485377311707, Accuracy: 0.875
Batch: 45, Loss: 0.34417837858200073, Accuracy: 0.8984375
Batch: 46, Loss: 0.3284061849117279, Accuracy: 0.9091796875
Batch: 47, Loss: 0.28699490427970886, Accuracy: 0.9248046875
Batch: 48, Loss: 0.3128506541252136, Accuracy: 0.904296875
Batch: 49, Loss: 0.3007747530937195, Accuracy: 0.9013671875
Batch: 50, Loss: 0.34627997875213623, Accuracy: 0.8857421875
Batch: 51, Loss: 0.380937397480011, Accuracy: 0.8837890625
Batch: 52, Loss: 0.3564927577972412, Accuracy: 0.8837890625
Batch: 53, Loss: 0.3249243497848511, Accuracy: 0.900390625
Batch: 54, Loss: 0.372341513633728, Accuracy: 0.8798828125
Batch: 55, Loss: 0.364236444234848, Accuracy: 0.8759765625
Batch: 56, Loss: 0.34586790204048157, Accuracy: 0.9013671875
Batch: 57, Loss: 0.39536523818969727, Accuracy: 0.8701171875
Batch: 58, Loss: 0.33307087421417236, Accuracy: 0.892578125
Batch: 59, Loss: 0.34431278705596924, Accuracy: 0.8896484375
Batch: 60, Loss: 0.34957048296928406, Accuracy: 0.890625
Batch: 61, Loss: 0.33101820945739746, Accuracy: 0.8984375
Batch: 62, Loss: 0.2824251055717468, Accuracy: 0.9140625
Batch: 63, Loss: 0.31519976258277893, Accuracy: 0.904296875
Batch: 64, Loss: 0.3299362361431122, Accuracy: 0.90234375
Batch: 65, Loss: 0.3259071707725525, Accuracy: 0.89453125
Batch: 66, Loss: 0.34352949261665344, Accuracy: 0.90234375
Batch: 67, Loss: 0.3243722915649414, Accuracy: 0.9072265625
Batch: 68, Loss: 0.3698137700557709, Accuracy: 0.87890625
Batch: 69, Loss: 0.34316277503967285, Accuracy: 0.8876953125
Batch: 70, Loss: 0.3678874373435974, Accuracy: 0.8828125
Batch: 71, Loss: 0.32856109738349915, Accuracy: 0.900390625
Batch: 72, Loss: 0.32450634241104126, Accuracy: 0.9013671875
Batch: 73, Loss: 0.292521595954895, Accuracy: 0.9140625
Batch: 74, Loss: 0.2685208320617676, Accuracy: 0.91796875
Batch: 75, Loss: 0.33182042837142944, Accuracy: 0.890625
Batch: 76, Loss: 0.26112306118011475, Accuracy: 0.9326171875
Batch: 77, Loss: 0.28120285272598267, Accuracy: 0.919921875
Batch: 78, Loss: 0.3042321503162384, Accuracy: 0.912109375
Batch: 79, Loss: 0.3101270794868469, Accuracy: 0.9091796875
Batch: 80, Loss: 0.28762221336364746, Accuracy: 0.9169921875
Batch: 81, Loss: 0.3107489049434662, Accuracy: 0.9091796875
Epoch 37/130
Batch: 1, Loss: 0.4203261733055115, Accuracy: 0.8798828125
Batch: 2, Loss: 0.33193135261535645, Accuracy: 0.8974609375
Batch: 3, Loss: 0.3221004009246826, Accuracy: 0.8974609375
Batch: 4, Loss: 0.3042066693305969, Accuracy: 0.9091796875
Batch: 5, Loss: 0.3325231671333313, Accuracy: 0.900390625
Batch: 6, Loss: 0.3391000032424927, Accuracy: 0.8896484375
Batch: 7, Loss: 0.3038301467895508, Accuracy: 0.9130859375
Batch: 8, Loss: 0.3398221731185913, Accuracy: 0.8876953125
Batch: 9, Loss: 0.31239062547683716, Accuracy: 0.9013671875
Batch: 10, Loss: 0.33252424001693726, Accuracy: 0.88671875
Batch: 11, Loss: 0.34487324953079224, Accuracy: 0.896484375
Batch: 12, Loss: 0.30802085995674133, Accuracy: 0.9013671875
Batch: 13, Loss: 0.2994711995124817, Accuracy: 0.9091796875
Batch: 14, Loss: 0.32618051767349243, Accuracy: 0.8994140625
Batch: 15, Loss: 0.3439623713493347, Accuracy: 0.890625
Batch: 16, Loss: 0.3286485970020294, Accuracy: 0.8955078125
Batch: 17, Loss: 0.34054049849510193, Accuracy: 0.8876953125
Batch: 18, Loss: 0.3366613984107971, Accuracy: 0.89453125
Batch: 19, Loss: 0.30294695496559143, Accuracy: 0.8994140625
Batch: 20, Loss: 0.2950476408004761, Accuracy: 0.912109375
Batch: 21, Loss: 0.3147772550582886, Accuracy: 0.89453125
Batch: 22, Loss: 0.34339866042137146, Accuracy: 0.8876953125
Batch: 23, Loss: 0.34960299730300903, Accuracy: 0.8828125
Batch: 24, Loss: 0.31501662731170654, Accuracy: 0.9111328125
Batch: 25, Loss: 0.3005814552307129, Accuracy: 0.9072265625
Batch: 26, Loss: 0.2975391149520874, Accuracy: 0.8974609375
Batch: 27, Loss: 0.3226340115070343, Accuracy: 0.890625
Batch: 28, Loss: 0.3388782739639282, Accuracy: 0.8955078125
Batch: 29, Loss: 0.32518231868743896, Accuracy: 0.896484375
Batch: 30, Loss: 0.3237767219543457, Accuracy: 0.890625
Batch: 31, Loss: 0.30105501413345337, Accuracy: 0.8935546875
Batch: 32, Loss: 0.31916916370391846, Accuracy: 0.884765625
Batch: 33, Loss: 0.34157800674438477, Accuracy: 0.88671875
Batch: 34, Loss: 0.3355076313018799, Accuracy: 0.884765625
Batch: 35, Loss: 0.34730976819992065, Accuracy: 0.8857421875
Batch: 36, Loss: 0.38858941197395325, Accuracy: 0.8671875
Batch: 37, Loss: 0.3623669743537903, Accuracy: 0.8779296875
Batch: 38, Loss: 0.31828346848487854, Accuracy: 0.89453125
Batch: 39, Loss: 0.3534807860851288, Accuracy: 0.8896484375
Batch: 40, Loss: 0.339941143989563, Accuracy: 0.8876953125
Batch: 41, Loss: 0.3065466284751892, Accuracy: 0.9013671875
Batch: 42, Loss: 0.3082950711250305, Accuracy: 0.8994140625
Batch: 43, Loss: 0.2898169755935669, Accuracy: 0.9140625
Batch: 44, Loss: 0.35933852195739746, Accuracy: 0.89453125
Batch: 45, Loss: 0.3243665099143982, Accuracy: 0.89453125
Batch: 46, Loss: 0.33198264241218567, Accuracy: 0.8876953125
Batch: 47, Loss: 0.2943076193332672, Accuracy: 0.9130859375
Batch: 48, Loss: 0.30008119344711304, Accuracy: 0.919921875
Batch: 49, Loss: 0.31403979659080505, Accuracy: 0.8935546875
Batch: 50, Loss: 0.3363291919231415, Accuracy: 0.8896484375
Batch: 51, Loss: 0.352936714887619, Accuracy: 0.8779296875
Batch: 52, Loss: 0.3385673761367798, Accuracy: 0.890625
Batch: 53, Loss: 0.3280591368675232, Accuracy: 0.89453125
Batch: 54, Loss: 0.3510890603065491, Accuracy: 0.8857421875
Batch: 55, Loss: 0.31982672214508057, Accuracy: 0.908203125
Batch: 56, Loss: 0.3349733054637909, Accuracy: 0.888671875
Batch: 57, Loss: 0.36564481258392334, Accuracy: 0.8876953125
Batch: 58, Loss: 0.3163619935512543, Accuracy: 0.8974609375
Batch: 59, Loss: 0.31017372012138367, Accuracy: 0.912109375
Batch: 60, Loss: 0.31597036123275757, Accuracy: 0.8984375
Batch: 61, Loss: 0.3237423002719879, Accuracy: 0.90625
Batch: 62, Loss: 0.28796377778053284, Accuracy: 0.916015625
Batch: 63, Loss: 0.3216090202331543, Accuracy: 0.90234375
Batch: 64, Loss: 0.31383001804351807, Accuracy: 0.89453125
Batch: 65, Loss: 0.3014484643936157, Accuracy: 0.91796875
Batch: 66, Loss: 0.3067432641983032, Accuracy: 0.923828125
Batch: 67, Loss: 0.30904728174209595, Accuracy: 0.9033203125
Batch: 68, Loss: 0.31575465202331543, Accuracy: 0.8955078125
Batch: 69, Loss: 0.31083008646965027, Accuracy: 0.9130859375
Batch: 70, Loss: 0.3327309489250183, Accuracy: 0.8974609375
Batch: 71, Loss: 0.3326948285102844, Accuracy: 0.892578125
Batch: 72, Loss: 0.3051924705505371, Accuracy: 0.9091796875
Batch: 73, Loss: 0.3152919411659241, Accuracy: 0.900390625
Batch: 74, Loss: 0.2953214645385742, Accuracy: 0.9052734375
Batch: 75, Loss: 0.29379281401634216, Accuracy: 0.912109375
Batch: 76, Loss: 0.26227742433547974, Accuracy: 0.91796875
Batch: 77, Loss: 0.2839549779891968, Accuracy: 0.9130859375
Batch: 78, Loss: 0.2890031933784485, Accuracy: 0.9072265625
Batch: 79, Loss: 0.28934192657470703, Accuracy: 0.91015625
Batch: 80, Loss: 0.26995939016342163, Accuracy: 0.9267578125
Batch: 81, Loss: 0.292885422706604, Accuracy: 0.90625
Epoch 38/130
Batch: 1, Loss: 0.35401344299316406, Accuracy: 0.9140625
Batch: 2, Loss: 0.2717393636703491, Accuracy: 0.9169921875
Batch: 3, Loss: 0.288617879152298, Accuracy: 0.9130859375
Batch: 4, Loss: 0.28385448455810547, Accuracy: 0.923828125
Batch: 5, Loss: 0.3042987585067749, Accuracy: 0.916015625
Batch: 6, Loss: 0.2843899428844452, Accuracy: 0.91015625
Batch: 7, Loss: 0.2720182538032532, Accuracy: 0.9306640625
Batch: 8, Loss: 0.31481218338012695, Accuracy: 0.9013671875
Batch: 9, Loss: 0.3014543056488037, Accuracy: 0.9150390625
Batch: 10, Loss: 0.29910507798194885, Accuracy: 0.9072265625
Batch: 11, Loss: 0.32893994450569153, Accuracy: 0.8994140625
Batch: 12, Loss: 0.2833837866783142, Accuracy: 0.91796875
Batch: 13, Loss: 0.29682955145835876, Accuracy: 0.8994140625
Batch: 14, Loss: 0.3408575654029846, Accuracy: 0.88671875
Batch: 15, Loss: 0.28974488377571106, Accuracy: 0.9072265625
Batch: 16, Loss: 0.2974291145801544, Accuracy: 0.900390625
Batch: 17, Loss: 0.3015804886817932, Accuracy: 0.9091796875
Batch: 18, Loss: 0.3054763972759247, Accuracy: 0.9052734375
Batch: 19, Loss: 0.2880919873714447, Accuracy: 0.91015625
Batch: 20, Loss: 0.2819334864616394, Accuracy: 0.916015625
Batch: 21, Loss: 0.3233829736709595, Accuracy: 0.8916015625
Batch: 22, Loss: 0.3242056667804718, Accuracy: 0.9033203125
Batch: 23, Loss: 0.3347315192222595, Accuracy: 0.892578125
Batch: 24, Loss: 0.29318612813949585, Accuracy: 0.91015625
Batch: 25, Loss: 0.27019333839416504, Accuracy: 0.9140625
Batch: 26, Loss: 0.28602221608161926, Accuracy: 0.908203125
Batch: 27, Loss: 0.30384036898612976, Accuracy: 0.90234375
Batch: 28, Loss: 0.33389419317245483, Accuracy: 0.890625
Batch: 29, Loss: 0.3582778871059418, Accuracy: 0.8837890625
Batch: 30, Loss: 0.3224758803844452, Accuracy: 0.890625
Batch: 31, Loss: 0.25079894065856934, Accuracy: 0.919921875
Batch: 32, Loss: 0.2968224287033081, Accuracy: 0.9013671875
Batch: 33, Loss: 0.322088360786438, Accuracy: 0.896484375
Batch: 34, Loss: 0.3331435024738312, Accuracy: 0.8896484375
Batch: 35, Loss: 0.32928013801574707, Accuracy: 0.8955078125
Batch: 36, Loss: 0.34530025720596313, Accuracy: 0.890625
Batch: 37, Loss: 0.3379616141319275, Accuracy: 0.880859375
Batch: 38, Loss: 0.3232786953449249, Accuracy: 0.8779296875
Batch: 39, Loss: 0.33752989768981934, Accuracy: 0.8916015625
Batch: 40, Loss: 0.32254457473754883, Accuracy: 0.892578125
Batch: 41, Loss: 0.30603185296058655, Accuracy: 0.8994140625
Batch: 42, Loss: 0.2898830473423004, Accuracy: 0.9111328125
